Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00006,Tekija,2014-01-29,EC,,436.6759,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2014-01-29,EC,,435.3096,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2014-03-06,EC,,379.6576,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2014-03-06,EC,,381.0122,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2014-03-07,EC,,380.0,�S/cm,Fair,original
SRB00006,Tekija,2014-03-10,EC,,380.6716,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2014-03-18,EC,,382.5462,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2014-03-18,EC,,384.9414,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2014-03-19,EC,,382.9395,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2014-03-20,EC,,384.0,�S/cm,Fair,original
SRB00006,Tekija,2014-04-25,EC,,357.4611,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2014-04-28,EC,,356.0,�S/cm,Fair,original
SRB00006,Tekija,2014-04-29,EC,,352.6494,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2014-04-29,EC,,357.4078,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2014-05-29,EC,,327.0,�S/cm,Fair,original
SRB00006,Tekija,2014-06-01,EC,,328.1212,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2014-06-01,EC,,325.6402,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2014-06-01,EC,,329.9266,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2014-06-17,EC,,380.4796,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2014-06-18,EC,,380.7715,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2014-06-20,EC,,382.0,�S/cm,Fair,original
SRB00006,Tekija,2014-06-23,EC,,382.9246,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2014-07-28,EC,,345.0904,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2014-07-31,EC,,347.0,�S/cm,Fair,original
SRB00006,Tekija,2014-08-03,EC,,344.8661,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2014-08-03,EC,,344.3087,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2014-08-26,EC,,363.8706,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2014-08-28,EC,,358.1796,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2014-08-29,EC,,361.0,�S/cm,Fair,original
SRB00006,Tekija,2014-08-31,EC,,363.8838,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2014-09-22,EC,,359.9296,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2014-09-23,EC,,362.0,�S/cm,Fair,original
SRB00006,Tekija,2014-09-24,EC,,363.9446,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2014-09-25,EC,,362.8644,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2014-10-12,EC,,419.8636,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2014-10-14,EC,,418.4052,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2014-10-15,EC,,419.0,�S/cm,Fair,original
SRB00006,Tekija,2014-10-16,EC,,419.3309,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2014-11-19,EC,,433.9017,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2014-11-19,EC,,428.5591,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2014-11-21,EC,,432.0,�S/cm,Fair,original
SRB00006,Tekija,2014-11-22,EC,,431.6115,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2014-12-07,EC,,413.4332,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2014-12-09,EC,,414.0,�S/cm,Fair,original
SRB00006,Tekija,2014-12-10,EC,,412.5796,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2014-12-12,EC,,413.7263,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2015-01-24,EC,,443.6315,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2015-01-24,EC,,443.4162,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2015-01-26,EC,,444.0,�S/cm,Fair,original
SRB00006,Tekija,2015-01-27,EC,,445.3612,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2015-02-25,EC,,480.4748,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2015-02-26,EC,,480.1782,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2015-02-27,EC,,479.0,�S/cm,Fair,original
SRB00006,Tekija,2015-02-28,EC,,477.9077,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2015-03-24,EC,,394.4508,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2015-03-26,EC,,394.0,�S/cm,Fair,original
SRB00006,Tekija,2015-03-28,EC,,393.2852,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2015-03-29,EC,,391.9042,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2015-04-28,EC,,402.6794,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2015-04-30,EC,,403.0,�S/cm,Fair,original
SRB00006,Tekija,2015-05-01,EC,,403.6438,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2015-05-02,EC,,406.8099,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2015-05-20,EC,,363.616,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2015-05-20,EC,,362.4603,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2015-05-21,EC,,365.0,�S/cm,Fair,original
SRB00006,Tekija,2015-05-24,EC,,366.836,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2015-06-23,EC,,368.0106,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2015-06-24,EC,,365.8998,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2015-06-25,EC,,364.0,�S/cm,Fair,original
SRB00006,Tekija,2015-06-27,EC,,363.6351,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2015-07-20,EC,,380.4188,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2015-07-23,EC,,378.0,�S/cm,Fair,original
SRB00006,Tekija,2015-07-26,EC,,378.8983,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2015-07-26,EC,,379.1585,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2015-08-07,EC,,364.9058,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2015-08-09,EC,,365.0171,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2015-08-10,EC,,364.0,�S/cm,Fair,original
SRB00006,Tekija,2015-08-12,EC,,360.8457,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2015-09-19,EC,,384.2644,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2015-09-20,EC,,385.6166,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2015-09-20,EC,,382.0977,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2015-09-22,EC,,385.0,�S/cm,Fair,original
SRB00006,Tekija,2015-11-17,EC,,454.3799,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2015-11-20,EC,,454.0,�S/cm,Fair,original
SRB00006,Tekija,2015-11-21,EC,,454.936,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2015-11-23,EC,,454.5588,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2015-12-17,EC,,441.0,�S/cm,Fair,original
SRB00006,Tekija,2015-12-18,EC,,441.5201,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2015-12-19,EC,,439.0554,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2015-12-19,EC,,444.2819,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2016-01-25,EC,,371.6796,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2016-01-26,EC,,372.632,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2016-01-28,EC,,374.0,�S/cm,Fair,original
SRB00006,Tekija,2016-01-29,EC,,369.9848,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2016-02-23,EC,,387.0,�S/cm,Fair,original
SRB00006,Tekija,2016-02-25,EC,,385.9021,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2016-02-26,EC,,385.0861,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2016-02-26,EC,,388.0794,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2016-03-12,EC,,337.532,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2016-03-15,EC,,338.0,�S/cm,Fair,original
SRB00006,Tekija,2016-03-17,EC,,337.813,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2016-03-17,EC,,342.0197,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2016-04-17,EC,,434.4195,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2016-04-18,EC,,434.7152,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2016-04-19,EC,,438.0,�S/cm,Fair,original
SRB00006,Tekija,2016-04-20,EC,,438.8852,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2016-05-24,EC,,360.0,�S/cm,Fair,original
SRB00006,Tekija,2016-05-25,EC,,363.9557,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2016-05-26,EC,,361.961,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2016-05-27,EC,,360.1196,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2016-06-13,EC,,349.9644,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2016-06-14,EC,,348.0,�S/cm,Fair,original
SRB00006,Tekija,2016-06-15,EC,,345.4175,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2016-06-17,EC,,348.1818,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2016-07-19,EC,,364.271,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2016-07-20,EC,,360.694,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2016-07-21,EC,,363.0,�S/cm,Fair,original
SRB00006,Tekija,2016-07-24,EC,,361.5752,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2016-08-14,EC,,374.6941,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2016-08-14,EC,,377.7097,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2016-08-16,EC,,375.0,�S/cm,Fair,original
SRB00006,Tekija,2016-08-19,EC,,372.6108,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2016-09-17,EC,,396.6143,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2016-09-18,EC,,398.1346,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2016-09-18,EC,,398.1012,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2016-09-20,EC,,397.0,�S/cm,Fair,original
SRB00006,Tekija,2016-10-15,EC,,417.2688,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2016-10-18,EC,,417.0,�S/cm,Fair,original
SRB00006,Tekija,2016-10-20,EC,,417.4622,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2016-10-20,EC,,415.3567,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2016-11-13,EC,,381.3742,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2016-11-14,EC,,377.9939,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2016-11-15,EC,,378.0,�S/cm,Fair,original
SRB00006,Tekija,2016-11-18,EC,,376.6496,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2016-12-10,EC,,399.4223,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2016-12-10,EC,,400.9599,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2016-12-12,EC,,401.1384,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2016-12-13,EC,,401.0,�S/cm,Fair,original
SRB00006,Tekija,2017-02-18,EC,,392.8571,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-02-21,EC,,392.0,�S/cm,Fair,original
SRB00006,Tekija,2017-02-22,EC,,389.8268,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2017-02-24,EC,,393.308,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2017-03-25,EC,,418.9622,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-03-25,EC,,417.0494,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2017-03-28,EC,,416.0,�S/cm,Fair,original
SRB00006,Tekija,2017-03-29,EC,,415.3482,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2017-04-17,EC,,430.4649,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2017-04-17,EC,,428.8426,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2017-04-18,EC,,430.0,�S/cm,Fair,original
SRB00006,Tekija,2017-04-20,EC,,427.0481,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2017-05-13,EC,,363.5963,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2017-05-13,EC,,362.6255,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-05-13,EC,,363.5934,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2017-05-16,EC,,362.0,�S/cm,Fair,original
SRB00006,Tekija,2017-06-17,EC,,359.3183,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-06-18,EC,,360.482,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2017-06-20,EC,,358.0,�S/cm,Fair,original
SRB00006,Tekija,2017-06-21,EC,,355.5674,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2017-07-18,EC,,365.0,�S/cm,Fair,original
SRB00006,Tekija,2017-07-20,EC,,362.6788,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2017-07-21,EC,,365.7667,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2017-07-21,EC,,362.7466,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2017-08-13,EC,,359.8684,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2017-08-13,EC,,359.3117,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2017-08-15,EC,,360.0,�S/cm,Fair,original
SRB00006,Tekija,2017-08-16,EC,,359.965,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2017-09-12,EC,,364.6701,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2017-09-14,EC,,366.0,�S/cm,Fair,original
SRB00006,Tekija,2017-09-16,EC,,366.2061,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2017-09-16,EC,,366.6068,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2017-10-17,EC,,405.0,�S/cm,Fair,original
SRB00006,Tekija,2017-10-18,EC,,405.3052,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2017-10-19,EC,,406.2018,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2017-10-20,EC,,404.184,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2017-11-11,EC,,429.1756,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2017-11-11,EC,,428.6736,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-11-14,EC,,430.0,�S/cm,Fair,original
SRB00006,Tekija,2017-11-16,EC,,432.2895,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2017-12-09,EC,,380.7301,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2017-12-09,EC,,376.6308,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2017-12-11,EC,,381.5662,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2017-12-12,EC,,379.0,�S/cm,Fair,original
SRB00006,Tekija,2018-01-13,EC,,399.9134,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-01-13,EC,,403.068,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2018-01-16,EC,,401.0,�S/cm,Fair,original
SRB00006,Tekija,2018-01-17,EC,,399.9757,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2018-02-17,EC,,397.2023,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-02-20,EC,,397.0,�S/cm,Fair,original
SRB00006,Tekija,2018-02-21,EC,,396.9344,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2018-02-22,EC,,399.069,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2018-03-18,EC,,388.1852,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2018-03-20,EC,,388.0,�S/cm,Fair,original
SRB00006,Tekija,2018-03-21,EC,,387.8107,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2018-03-22,EC,,389.6222,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2018-04-14,EC,,376.8262,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-04-14,EC,,375.1676,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2018-04-16,EC,,375.4998,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2018-04-17,EC,,377.0,�S/cm,Fair,original
SRB00006,Tekija,2018-05-12,EC,,327.25,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-05-14,EC,,326.8672,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2018-05-15,EC,,326.0,�S/cm,Fair,original
SRB00006,Tekija,2018-05-18,EC,,328.5178,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2018-06-16,EC,,355.7247,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-06-17,EC,,352.644,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2018-06-19,EC,,354.0,�S/cm,Fair,original
SRB00006,Tekija,2018-06-22,EC,,355.6024,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2018-07-16,EC,,341.0,�S/cm,Fair,original
SRB00006,Tekija,2018-07-17,EC,,341.4326,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2018-07-17,EC,,340.8427,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2018-07-19,EC,,338.8595,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2018-08-18,EC,,404.8841,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2018-08-21,EC,,402.0,�S/cm,Fair,original
SRB00006,Tekija,2018-08-23,EC,,402.2605,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2018-08-24,EC,,402.7371,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2018-09-15,EC,,364.2022,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2018-09-18,EC,,368.0,�S/cm,Fair,original
SRB00006,Tekija,2018-09-20,EC,,364.3205,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2018-09-20,EC,,372.5567,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2018-10-13,EC,,438.0067,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2018-10-16,EC,,436.0,�S/cm,Fair,original
SRB00006,Tekija,2018-10-17,EC,,437.1754,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2018-10-18,EC,,436.9419,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2018-11-12,EC,,435.571,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2018-11-13,EC,,439.0,�S/cm,Fair,original
SRB00006,Tekija,2018-11-15,EC,,440.0105,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2018-11-16,EC,,435.1285,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2018-12-08,EC,,443.489,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2018-12-09,EC,,442.6941,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2018-12-11,EC,,443.0,�S/cm,Fair,original
SRB00006,Tekija,2018-12-12,EC,,443.5309,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00006,Tekija,2019-01-19,EC,,453.0039,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2019-01-20,EC,,450.2986,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2019-01-20,EC,,449.8365,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2019-01-22,EC,,451.0,�S/cm,Fair,original
SRB00006,Tekija,2019-02-23,EC,,439.189,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2019-02-26,EC,,439.0,�S/cm,Fair,original
SRB00006,Tekija,2019-03-01,EC,,438.2345,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2019-03-01,EC,,437.9185,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2019-03-19,EC,,391.0,�S/cm,Fair,original
SRB00006,Tekija,2019-03-21,EC,,391.0007,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2019-03-22,EC,,391.2642,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2019-03-22,EC,,391.8799,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2019-04-20,EC,,370.8932,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2019-04-21,EC,,371.4202,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2019-04-22,EC,,372.0,�S/cm,Fair,original
SRB00006,Tekija,2019-04-23,EC,,371.8275,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2019-05-28,EC,,365.0778,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2019-05-28,EC,,365.6828,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2019-05-31,EC,,364.0,�S/cm,Fair,original
SRB00006,Tekija,2019-06-01,EC,,364.688,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2019-06-17,EC,,343.8538,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2019-06-18,EC,,345.0,�S/cm,Fair,original
SRB00006,Tekija,2019-06-21,EC,,346.6667,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2019-06-21,EC,,341.8249,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2019-07-07,EC,,352.895,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2019-07-09,EC,,350.0,�S/cm,Fair,original
SRB00006,Tekija,2019-07-11,EC,,352.6005,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2019-07-12,EC,,350.2898,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2019-08-17,EC,,376.0851,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2019-08-20,EC,,376.0,�S/cm,Fair,original
SRB00006,Tekija,2019-08-22,EC,,375.1633,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00006,Tekija,2019-08-22,EC,,372.9202,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2019-09-16,EC,,405.8921,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2019-09-17,EC,,404.0,�S/cm,Fair,original
SRB00006,Tekija,2019-09-20,EC,,401.0334,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2019-09-20,EC,,402.8955,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2019-10-12,EC,,423.5206,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2019-10-13,EC,,417.92,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2019-10-15,EC,,422.0,�S/cm,Fair,original
SRB00006,Tekija,2019-10-16,EC,,419.7619,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2019-11-09,EC,,455.0769,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2019-11-12,EC,,461.0,�S/cm,Fair,original
SRB00006,Tekija,2019-11-14,EC,,464.8748,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2019-11-15,EC,,462.0652,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2019-12-07,EC,,401.4954,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2019-12-07,EC,,400.8444,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2019-12-08,EC,,400.1321,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2019-12-10,EC,,398.0,�S/cm,Fair,original
SRB00006,Tekija,2020-01-21,EC,,419.1663,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2020-01-21,EC,,423.2266,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2020-01-23,EC,,421.0,�S/cm,Fair,original
SRB00006,Tekija,2020-01-26,EC,,421.7161,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2020-02-17,EC,,363.4797,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2020-02-18,EC,,361.5075,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2020-02-19,EC,,364.0,�S/cm,Fair,original
SRB00006,Tekija,2020-02-22,EC,,364.5315,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2020-05-05,EC,,406.0,�S/cm,Fair,original
SRB00006,Tekija,2020-05-07,EC,,406.6143,�S/cm,Fair,augmented_copy3_jitter+2d
